invoice_id,vendor_id,invoice_date,period,net_amount,vat_treatment,channel,vat_amount,gross_amount
INV00001,V001,2025-06-13,2025-06-01,1494.54,RED3,einvoice,44.84,1539.38
INV00002,V001,2025-06-26,2025-06-01,389.14,RED3,pdf,11.67,400.81
INV00003,V001,2025-06-22,2025-06-01,841.47,RED3,pdf,25.24,866.71
INV00004,V001,2025-06-24,2025-06-01,1440.69,RED3,pdf,43.22,1483.91
INV00005,V001,2025-06-24,2025-06-01,1671.67,RED3,pdf,50.15,1721.82
INV00006,V001,2025-06-20,2025-06-01,507.58,RED3,pdf,15.23,522.81
INV00007,V001,2025-06-27,2025-06-01,1439.87,RED3,pdf,43.2,1483.07
INV00008,V001,2025-06-02,2025-06-01,760.76,RED3,pdf,22.82,783.58
INV00009,V001,2025-06-03,2025-06-01,774.73,RED3,pdf,23.24,797.97
INV00010,V001,2025-06-30,2025-06-01,688.12,RED3,pdf,20.64,708.76
INV00011,V001,2025-06-15,2025-06-01,1088.85,RED3,pdf,32.67,1121.52
INV00012,V001,2025-06-02,2025-06-01,3072.43,RED3,pdf,92.17,3164.6
INV00013,V001,2025-06-13,2025-06-01,521.64,RED3,pdf,15.65,537.29
INV00014,V001,2025-06-10,2025-06-01,1673.41,RED3,einvoice,50.2,1723.61
INV00015,V001,2025-06-21,2025-06-01,518.3,RED3,pdf,15.55,533.85
INV00016,V001,2025-06-15,2025-06-01,1327.68,RED3,pdf,39.83,1367.51
INV00017,V001,2025-06-19,2025-06-01,1177.48,RED3,pdf,35.32,1212.8
INV00018,V001,2025-06-22,2025-06-01,977.05,RED3,pdf,29.31,1006.36
INV00019,V001,2025-07-20,2025-07-01,1277.4,RED3,einvoice,38.32,1315.72
INV00020,V001,2025-07-05,2025-07-01,1011.01,RED3,pdf,30.33,1041.34
INV00021,V001,2025-07-15,2025-07-01,701.65,RED3,pdf,21.05,722.7
INV00022,V001,2025-07-22,2025-07-01,579.35,RED3,einvoice,17.38,596.73
INV00023,V001,2025-07-08,2025-07-01,505.6,RED3,pdf,15.17,520.77
INV00024,V001,2025-07-04,2025-07-01,309.67,RED3,pdf,9.29,318.96
INV00025,V001,2025-07-18,2025-07-01,1208.3,RED3,pdf,36.25,1244.55
INV00026,V001,2025-07-20,2025-07-01,1368.19,RED3,einvoice,41.05,1409.24
INV00027,V001,2025-07-11,2025-07-01,1422.29,RED3,pdf,42.67,1464.96
INV00028,V001,2025-07-14,2025-07-01,395.37,RED3,pdf,11.86,407.23
INV00029,V001,2025-07-26,2025-07-01,1145.43,RED3,pdf,34.36,1179.79
INV00030,V001,2025-07-02,2025-07-01,1286.3,RED3,pdf,38.59,1324.89
INV00031,V001,2025-08-10,2025-08-01,683.62,RED3,einvoice,20.51,704.13
INV00032,V001,2025-08-06,2025-08-01,414.77,RED3,pdf,12.44,427.21
INV00033,V001,2025-08-23,2025-08-01,856.4,RED3,einvoice,25.69,882.09
INV00034,V001,2025-08-05,2025-08-01,1111.15,RED3,pdf,33.33,1144.48
INV00035,V001,2025-08-06,2025-08-01,659.35,RED3,pdf,19.78,679.13
INV00036,V001,2025-08-12,2025-08-01,308.84,RED3,einvoice,9.27,318.11
INV00037,V001,2025-08-11,2025-08-01,467.26,RED3,pdf,14.02,481.28
INV00038,V001,2025-08-04,2025-08-01,493.71,RED3,pdf,14.81,508.52
INV00039,V001,2025-08-24,2025-08-01,686.41,RED3,pdf,20.59,707.0
INV00040,V001,2025-08-31,2025-08-01,485.44,RED3,pdf,14.56,500.0
INV00041,V001,2025-08-03,2025-08-01,693.55,RED3,pdf,20.81,714.36
INV00042,V001,2025-08-03,2025-08-01,301.52,RED3,pdf,9.05,310.57
INV00043,V001,2025-08-26,2025-08-01,595.11,RED3,pdf,17.85,612.96
INV00044,V001,2025-08-18,2025-08-01,887.59,RED3,pdf,26.63,914.22
INV00045,V001,2025-09-05,2025-09-01,736.29,RED3,einvoice,22.09,758.38
INV00046,V001,2025-09-18,2025-09-01,946.53,RED3,einvoice,28.4,974.93
INV00047,V001,2025-09-06,2025-09-01,1402.91,RED3,einvoice,42.09,1445.0
INV00048,V001,2025-09-15,2025-09-01,2045.13,RED3,pdf,61.35,2106.48
INV00049,V001,2025-09-24,2025-09-01,487.5,RED3,pdf,14.62,502.12
INV00050,V001,2025-09-06,2025-09-01,372.12,RED3,pdf,11.16,383.28
INV00051,V001,2025-09-09,2025-09-01,351.69,RED3,pdf,10.55,362.24
INV00052,V001,2025-09-01,2025-09-01,1025.92,RED3,einvoice,30.78,1056.7
INV00053,V001,2025-09-09,2025-09-01,4883.19,RED3,pdf,146.5,5029.69
INV00054,V001,2025-09-15,2025-09-01,469.43,RED3,pdf,14.08,483.51
INV00055,V001,2025-09-25,2025-09-01,521.9,RED3,pdf,15.66,537.56
INV00056,V001,2025-09-09,2025-09-01,588.74,RED3,einvoice,17.66,606.4
INV00057,V001,2025-09-11,2025-09-01,933.99,RED3,einvoice,28.02,962.01
INV00058,V001,2025-09-25,2025-09-01,456.62,RED3,einvoice,13.7,470.32
INV00059,V001,2025-10-08,2025-10-01,2455.28,RED3,pdf,73.66,2528.94
INV00060,V001,2025-10-21,2025-10-01,1532.84,RED3,pdf,45.99,1578.83
INV00061,V001,2025-10-31,2025-10-01,476.36,RED3,pdf,14.29,490.65
INV00062,V001,2025-10-08,2025-10-01,3048.24,RED3,pdf,91.45,3139.69
INV00063,V001,2025-10-15,2025-10-01,494.47,RED3,pdf,14.83,509.3
INV00064,V001,2025-10-26,2025-10-01,1070.85,RED3,pdf,32.13,1102.98
INV00065,V001,2025-10-29,2025-10-01,573.85,RED3,einvoice,17.22,591.07
INV00066,V001,2025-10-08,2025-10-01,646.94,RED3,pdf,19.41,666.35
INV00067,V001,2025-10-31,2025-10-01,942.74,RED3,pdf,28.28,971.02
INV00068,V001,2025-10-31,2025-10-01,935.64,RED3,pdf,28.07,963.71
INV00069,V001,2025-10-04,2025-10-01,1860.94,RED3,pdf,55.83,1916.77
INV00070,V001,2025-10-17,2025-10-01,664.26,RED3,pdf,19.93,684.19
INV00071,V001,2025-10-28,2025-10-01,2136.0,RED3,pdf,64.08,2200.08
INV00072,V001,2025-10-03,2025-10-01,407.71,RED3,pdf,12.23,419.94
INV00073,V001,2025-10-01,2025-10-01,2390.93,RED3,einvoice,71.73,2462.66
INV00074,V001,2025-10-04,2025-10-01,675.41,RED3,pdf,20.26,695.67
INV00075,V001,2025-10-23,2025-10-01,1975.28,RED3,pdf,59.26,2034.54
INV00076,V001,2025-11-27,2025-11-01,1040.84,RED3,einvoice,31.23,1072.07
INV00077,V001,2025-11-09,2025-11-01,1250.88,RED3,einvoice,37.53,1288.41
INV00078,V001,2025-11-04,2025-11-01,825.51,RED3,pdf,24.77,850.28
INV00079,V001,2025-11-23,2025-11-01,501.87,RED3,pdf,15.06,516.93
INV00080,V001,2025-11-18,2025-11-01,1472.59,RED3,pdf,44.18,1516.77
INV00081,V001,2025-11-25,2025-11-01,635.71,RED3,pdf,19.07,654.78
INV00082,V001,2025-11-04,2025-11-01,1551.37,RED3,pdf,46.54,1597.91
INV00083,V001,2025-11-10,2025-11-01,774.74,RED3,pdf,23.24,797.98
INV00084,V001,2025-11-29,2025-11-01,743.17,RED3,pdf,22.3,765.47
INV00085,V001,2025-11-05,2025-11-01,443.46,RED3,einvoice,13.3,456.76
INV00086,V001,2025-11-20,2025-11-01,974.74,RED3,pdf,29.24,1003.98
INV00087,V001,2025-11-05,2025-11-01,509.43,RED3,pdf,15.28,524.71
INV00088,V001,2025-11-18,2025-11-01,353.25,RED3,pdf,10.6,363.85
INV00089,V001,2025-11-26,2025-11-01,1752.41,RED3,pdf,52.57,1804.98
INV00090,V001,2025-11-01,2025-11-01,574.07,RED3,einvoice,17.22,591.29
INV00091,V001,2025-12-29,2025-12-01,3203.06,RED3,pdf,96.09,3299.15
INV00092,V001,2025-12-27,2025-12-01,502.26,RED3,pdf,15.07,517.33
INV00093,V001,2025-12-30,2025-12-01,352.49,RED3,einvoice,10.57,363.06
INV00094,V001,2025-12-27,2025-12-01,392.6,RED3,pdf,11.78,404.38
INV00095,V001,2025-12-27,2025-12-01,4857.49,RED3,einvoice,145.72,5003.21
INV00096,V001,2025-12-26,2025-12-01,681.49,RED3,einvoice,20.44,701.93
INV00097,V001,2025-12-06,2025-12-01,470.18,RED3,einvoice,14.11,484.29
INV00098,V001,2025-12-26,2025-12-01,1355.11,RED3,einvoice,40.65,1395.76
INV00099,V001,2025-12-05,2025-12-01,784.42,RED3,einvoice,23.53,807.95
INV00100,V001,2025-12-09,2025-12-01,736.81,RED3,einvoice,22.1,758.91
INV00101,V001,2025-12-07,2025-12-01,609.14,RED3,pdf,18.27,627.41
INV00102,V001,2025-12-06,2025-12-01,1560.66,RED3,pdf,46.82,1607.48
INV00103,V001,2025-12-26,2025-12-01,877.55,RED3,pdf,26.33,903.88
INV00104,V001,2025-12-10,2025-12-01,551.31,RED3,einvoice,16.54,567.85
INV00105,V001,2025-12-16,2025-12-01,4599.43,RED3,einvoice,137.98,4737.41
INV00106,V001,2026-01-06,2026-01-01,537.75,RED3,pdf,16.13,553.88
INV00107,V001,2026-01-29,2026-01-01,436.06,RED3,pdf,13.08,449.14
INV00108,V001,2026-01-17,2026-01-01,995.14,RED3,pdf,29.85,1024.99
INV00109,V001,2026-01-22,2026-01-01,1482.82,RED3,pdf,44.48,1527.3
INV00110,V001,2026-01-04,2026-01-01,436.58,RED3,pdf,13.1,449.68
INV00111,V001,2026-01-18,2026-01-01,877.18,RED3,pdf,26.32,903.5
INV00112,V001,2026-01-25,2026-01-01,798.83,RED3,pdf,23.96,822.79
INV00113,V001,2026-01-11,2026-01-01,2055.21,RED3,pdf,61.66,2116.87
INV00114,V001,2026-01-16,2026-01-01,737.4,RED3,pdf,22.12,759.52
INV00115,V001,2026-01-08,2026-01-01,680.0,RED3,pdf,20.4,700.4
INV00116,V001,2026-01-09,2026-01-01,1034.87,RED3,einvoice,31.05,1065.92
INV00117,V001,2026-01-11,2026-01-01,1427.29,RED3,pdf,42.82,1470.11
INV00118,V001,2026-01-12,2026-01-01,819.29,RED3,pdf,24.58,843.87
INV00119,V001,2026-01-08,2026-01-01,1854.3,RED3,pdf,55.63,1909.93
INV00120,V001,2026-01-10,2026-01-01,2403.36,RED3,pdf,72.1,2475.46
INV00121,V001,2026-01-15,2026-01-01,2420.18,RED3,pdf,72.61,2492.79
INV00122,V001,2026-02-15,2026-02-01,884.63,RED3,einvoice,26.54,911.17
INV00123,V001,2026-02-05,2026-02-01,419.16,RED3,pdf,12.57,431.73
INV00124,V001,2026-02-21,2026-02-01,758.12,RED3,pdf,22.74,780.86
INV00125,V001,2026-02-18,2026-02-01,2534.18,RED3,einvoice,76.03,2610.21
INV00126,V001,2026-02-03,2026-02-01,330.96,RED3,einvoice,9.93,340.89
INV00127,V001,2026-02-27,2026-02-01,622.83,RED3,pdf,18.68,641.51
INV00128,V001,2026-02-27,2026-02-01,1246.08,RED3,pdf,37.38,1283.46
INV00129,V001,2026-02-27,2026-02-01,866.88,RED3,pdf,26.01,892.89
INV00130,V001,2026-02-27,2026-02-01,568.24,RED3,pdf,17.05,585.29
INV00131,V001,2026-02-05,2026-02-01,1700.07,RED3,pdf,51.0,1751.07
INV00132,V001,2026-02-05,2026-02-01,214.96,RED3,pdf,6.45,221.41
INV00133,V001,2026-02-21,2026-02-01,1089.6,RED3,pdf,32.69,1122.29
INV00134,V001,2026-02-22,2026-02-01,246.48,RED3,pdf,7.39,253.87
INV00135,V001,2026-02-24,2026-02-01,329.07,RED3,einvoice,9.87,338.94
INV00136,V001,2026-02-04,2026-02-01,1060.24,RED3,pdf,31.81,1092.05
INV00137,V001,2026-02-26,2026-02-01,1385.05,RED3,pdf,41.55,1426.6
INV00138,V001,2026-02-22,2026-02-01,977.47,RED3,pdf,29.32,1006.79
INV00139,V001,2026-02-18,2026-02-01,506.35,RED3,pdf,15.19,521.54
INV00140,V001,2026-02-08,2026-02-01,775.67,RED3,einvoice,23.27,798.94
INV00141,V001,2026-03-23,2026-03-01,2067.53,RED3,pdf,62.03,2129.56
INV00142,V001,2026-03-12,2026-03-01,518.99,RED3,pdf,15.57,534.56
INV00143,V001,2026-03-19,2026-03-01,855.85,RED3,pdf,25.68,881.53
INV00144,V001,2026-03-15,2026-03-01,1421.28,RED3,pdf,42.64,1463.92
INV00145,V001,2026-03-14,2026-03-01,3435.19,RED3,pdf,103.06,3538.25
INV00146,V001,2026-03-04,2026-03-01,255.47,RED3,pdf,7.66,263.13
INV00147,V001,2026-03-02,2026-03-01,906.84,RED3,pdf,27.21,934.05
INV00148,V001,2026-03-22,2026-03-01,325.02,RED3,einvoice,9.75,334.77
INV00149,V001,2026-03-31,2026-03-01,527.82,RED3,einvoice,15.83,543.65
INV00150,V001,2026-03-15,2026-03-01,1164.15,RED3,pdf,34.92,1199.07
INV00151,V001,2026-03-17,2026-03-01,212.55,RED3,pdf,6.38,218.93
INV00152,V001,2026-03-04,2026-03-01,640.45,RED3,pdf,19.21,659.66
INV00153,V001,2026-03-02,2026-03-01,923.51,RED3,einvoice,27.71,951.22
INV00154,V001,2026-03-04,2026-03-01,975.32,RED3,einvoice,29.26,1004.58
INV00155,V001,2026-03-08,2026-03-01,763.16,RED3,pdf,22.89,786.05
INV00156,V001,2026-03-08,2026-03-01,1390.69,RED3,pdf,41.72,1432.41
INV00157,V001,2026-03-09,2026-03-01,724.68,RED3,einvoice,21.74,746.42
INV00158,V001,2026-03-21,2026-03-01,1398.21,RED3,pdf,41.95,1440.16
INV00159,V001,2026-03-31,2026-03-01,349.3,RED3,pdf,10.48,359.78
INV00160,V001,2026-03-25,2026-03-01,565.82,RED3,pdf,16.97,582.79
INV00161,V001,2026-03-31,2026-03-01,957.1,RED3,pdf,28.71,985.81
INV00162,V001,2026-03-29,2026-03-01,1885.31,RED3,einvoice,56.56,1941.87
INV00163,V001,2026-04-21,2026-04-01,1914.84,RED3,pdf,57.45,1972.29
INV00164,V001,2026-04-16,2026-04-01,514.3,RED3,einvoice,15.43,529.73
INV00165,V001,2026-04-25,2026-04-01,498.88,RED3,einvoice,14.97,513.85
INV00166,V001,2026-04-23,2026-04-01,1376.62,RED3,pdf,41.3,1417.92
INV00167,V001,2026-04-23,2026-04-01,1075.92,RED3,pdf,32.28,1108.2
INV00168,V001,2026-04-19,2026-04-01,1130.09,RED3,pdf,33.9,1163.99
INV00169,V001,2026-04-14,2026-04-01,1483.58,RED3,einvoice,44.51,1528.09
INV00170,V001,2026-04-22,2026-04-01,617.02,RED3,pdf,18.51,635.53
INV00171,V001,2026-04-18,2026-04-01,1098.8,RED3,pdf,32.96,1131.76
INV00172,V001,2026-04-14,2026-04-01,1035.29,RED3,einvoice,31.06,1066.35
INV00173,V001,2026-04-08,2026-04-01,691.99,RED3,pdf,20.76,712.75
INV00174,V001,2026-05-30,2026-05-01,1659.04,RED3,einvoice,49.77,1708.81
INV00175,V001,2026-05-15,2026-05-01,1047.86,RED3,pdf,31.44,1079.3
INV00176,V001,2026-05-16,2026-05-01,2955.5,RED3,einvoice,88.66,3044.16
INV00177,V001,2026-05-30,2026-05-01,1621.29,RED3,pdf,48.64,1669.93
INV00178,V001,2026-05-09,2026-05-01,1038.03,RED3,pdf,31.14,1069.17
INV00179,V001,2026-05-31,2026-05-01,515.54,RED3,einvoice,15.47,531.01
INV00180,V001,2026-05-13,2026-05-01,245.05,RED3,einvoice,7.35,252.4
INV00181,V001,2026-05-29,2026-05-01,712.89,RED3,pdf,21.39,734.28
INV00182,V001,2026-05-02,2026-05-01,1650.5,RED3,pdf,49.52,1700.02
INV00183,V001,2026-05-11,2026-05-01,665.8,RED3,pdf,19.97,685.77
INV00184,V001,2026-05-18,2026-05-01,949.97,RED3,einvoice,28.5,978.47
INV00185,V001,2026-05-08,2026-05-01,1609.29,RED3,pdf,48.28,1657.57
INV00186,V001,2026-05-25,2026-05-01,853.24,RED3,pdf,25.6,878.84
INV00187,V001,2026-05-30,2026-05-01,2008.54,RED3,pdf,60.26,2068.8
INV00188,V001,2026-05-16,2026-05-01,1204.36,RED3,pdf,36.13,1240.49
INV00189,V001,2026-05-23,2026-05-01,532.48,RED3,einvoice,15.97,548.45
INV00190,V001,2026-05-17,2026-05-01,509.95,RED3,pdf,15.3,525.25
INV00191,V002,2025-06-03,2025-06-01,1116.12,STD17,einvoice,189.74,1305.86
INV00192,V002,2025-06-09,2025-06-01,1490.05,STD17,pdf,253.31,1743.36
INV00193,V002,2025-06-28,2025-06-01,257.43,STD17,pdf,43.76,301.19
INV00194,V002,2025-07-01,2025-07-01,143.53,STD17,pdf,24.4,167.93
INV00195,V002,2025-07-03,2025-07-01,1103.42,STD17,pdf,187.58,1291.0
INV00196,V002,2025-07-31,2025-07-01,1123.59,STD17,pdf,191.01,1314.6
INV00197,V002,2025-08-21,2025-08-01,1045.26,STD17,einvoice,177.69,1222.95
INV00198,V002,2025-08-07,2025-08-01,562.4,STD17,pdf,95.61,658.01
INV00199,V002,2025-09-26,2025-09-01,992.45,STD17,pdf,168.72,1161.17
INV00200,V002,2025-09-23,2025-09-01,684.15,STD17,einvoice,116.31,800.46
INV00201,V002,2025-09-08,2025-09-01,1115.03,STD17,pdf,189.56,1304.59
INV00202,V002,2025-09-28,2025-09-01,1246.03,STD17,pdf,211.83,1457.86
INV00203,V002,2025-09-30,2025-09-01,202.08,STD17,einvoice,34.35,236.43
INV00204,V002,2025-09-18,2025-09-01,309.0,STD17,pdf,52.53,361.53
INV00205,V002,2025-09-26,2025-09-01,763.34,STD17,pdf,129.77,893.11
INV00206,V002,2025-10-20,2025-10-01,1070.9,STD17,pdf,182.05,1252.95
INV00207,V002,2025-10-17,2025-10-01,2882.12,STD17,pdf,489.96,3372.08
INV00208,V002,2025-10-24,2025-10-01,706.97,STD17,pdf,120.18,827.15
INV00209,V002,2025-10-04,2025-10-01,402.85,STD17,pdf,68.48,471.33
INV00210,V002,2025-11-26,2025-11-01,1458.77,STD17,einvoice,247.99,1706.76
INV00211,V002,2025-11-08,2025-11-01,574.49,STD17,pdf,97.66,672.15
INV00212,V002,2025-11-01,2025-11-01,951.48,STD17,pdf,161.75,1113.23
INV00213,V002,2025-11-17,2025-11-01,994.72,STD17,pdf,169.1,1163.82
INV00214,V002,2025-11-01,2025-11-01,952.55,STD17,pdf,161.93,1114.48
INV00215,V002,2025-12-21,2025-12-01,978.97,STD17,pdf,166.42,1145.39
INV00216,V002,2025-12-18,2025-12-01,408.22,STD17,pdf,69.4,477.62
INV00217,V002,2025-12-26,2025-12-01,315.51,STD17,einvoice,53.64,369.15
INV00218,V002,2025-12-23,2025-12-01,659.23,STD17,pdf,112.07,771.3
INV00219,V002,2025-12-28,2025-12-01,982.63,STD17,pdf,167.05,1149.68
INV00220,V002,2025-12-31,2025-12-01,1158.04,STD17,pdf,196.87,1354.91
INV00221,V002,2025-12-21,2025-12-01,583.29,STD17,pdf,99.16,682.45
INV00222,V002,2025-12-03,2025-12-01,1176.05,STD17,pdf,199.93,1375.98
INV00223,V002,2025-12-08,2025-12-01,309.17,STD17,einvoice,52.56,361.73
INV00224,V002,2025-12-02,2025-12-01,456.99,STD17,pdf,77.69,534.68
INV00225,V002,2026-01-04,2026-01-01,652.52,STD17,einvoice,110.93,763.45
INV00226,V002,2026-01-20,2026-01-01,998.83,STD17,pdf,169.8,1168.63
INV00227,V002,2026-01-17,2026-01-01,617.18,STD17,pdf,104.92,722.1
INV00228,V002,2026-01-01,2026-01-01,1925.27,STD17,einvoice,327.3,2252.57
INV00229,V002,2026-01-13,2026-01-01,2234.56,STD17,pdf,379.88,2614.44
INV00230,V002,2026-01-27,2026-01-01,666.52,STD17,pdf,113.31,779.83
INV00231,V002,2026-02-19,2026-02-01,346.75,STD17,pdf,58.95,405.7
INV00232,V002,2026-02-10,2026-02-01,2912.73,STD17,einvoice,495.16,3407.89
INV00233,V002,2026-02-22,2026-02-01,780.58,STD17,pdf,132.7,913.28
INV00234,V002,2026-02-12,2026-02-01,300.92,STD17,pdf,51.16,352.08
INV00235,V002,2026-03-11,2026-03-01,1029.55,STD17,pdf,175.02,1204.57
INV00236,V002,2026-03-07,2026-03-01,945.46,STD17,pdf,160.73,1106.19
INV00237,V002,2026-03-14,2026-03-01,307.99,STD17,pdf,52.36,360.35
INV00238,V002,2026-03-14,2026-03-01,494.62,STD17,einvoice,84.09,578.71
INV00239,V002,2026-04-26,2026-04-01,1403.5,STD17,einvoice,238.6,1642.1
INV00240,V002,2026-04-08,2026-04-01,3550.34,STD17,pdf,603.56,4153.9
INV00241,V002,2026-04-08,2026-04-01,768.99,STD17,pdf,130.73,899.72
INV00242,V002,2026-04-24,2026-04-01,1236.81,STD17,pdf,210.26,1447.07
INV00243,V002,2026-04-18,2026-04-01,654.58,STD17,einvoice,111.28,765.86
INV00244,V002,2026-04-21,2026-04-01,1366.1,STD17,einvoice,232.24,1598.34
INV00245,V002,2026-04-13,2026-04-01,658.77,STD17,pdf,111.99,770.76
INV00246,V002,2026-04-20,2026-04-01,733.46,STD17,einvoice,124.69,858.15
INV00247,V002,2026-05-02,2026-05-01,476.78,STD17,pdf,81.05,557.83
INV00248,V002,2026-05-08,2026-05-01,753.38,STD17,einvoice,128.07,881.45
INV00249,V003,2025-08-28,2025-08-01,868.59,STD17,einvoice,147.66,1016.25
INV00250,V003,2025-09-21,2025-09-01,1487.77,STD17,einvoice,252.92,1740.69
INV00251,V003,2025-10-04,2025-10-01,723.2,STD17,einvoice,122.94,846.14
INV00252,V003,2025-11-16,2025-11-01,812.29,STD17,einvoice,138.09,950.38
INV00253,V003,2026-02-10,2026-02-01,1777.16,STD17,einvoice,302.12,2079.28
INV00254,V003,2026-04-07,2026-04-01,1553.37,STD17,einvoice,264.07,1817.44
INV00255,V004,2025-06-28,2025-06-01,649.15,STD17,einvoice,110.36,759.51
INV00256,V004,2025-07-06,2025-07-01,699.22,STD17,pdf,118.87,818.09
INV00257,V004,2025-07-15,2025-07-01,320.04,STD17,pdf,54.41,374.45
INV00258,V004,2025-07-06,2025-07-01,402.76,STD17,pdf,68.47,471.23
INV00259,V004,2025-07-18,2025-07-01,1367.47,STD17,pdf,232.47,1599.94
